

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Oct 18 08:57:36 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F877A Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
     ___xxtofl (ARG)
       _ADC_readChannel (ARG)
   ___fltol
     _ADC_readChannel (ARG)
     ___fldiv (ARG)
       _ADC_readChannel (ARG)
       ___flmul (ARG)
         _ADC_readChannel (ARG)
         __Umul8_16 (ARG)
         ___xxtofl (ARG)
           _ADC_readChannel (ARG)
       ___xxtofl (ARG)
         _ADC_readChannel (ARG)
     ___flmul (ARG)
       _ADC_readChannel (ARG)
       __Umul8_16 (ARG)
       ___xxtofl (ARG)
         _ADC_readChannel (ARG)
     ___xxtofl (ARG)
       _ADC_readChannel (ARG)
   ___lwdiv
     _ADC_readChannel (ARG)
     ___wmul (ARG)
       _ADC_readChannel (ARG)
   ___wmul
     _ADC_readChannel (ARG)
   ___xxtofl
     _ADC_readChannel (ARG)
   _displayStringRowColom
     _LCD_displayString
       _LCD_displayCharacter
     _LCD_goToRowColum
       _LCD_sendCommand

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4F      4F       5       98.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sun Oct 18 08:57:36 2020

                  ___fldiv@aexp 005D                    ___fldiv@bexp 005C                               pc 0002  
                  ___fldiv@sign 0055                     __CFG_CP$OFF 0000                              l31 0D61  
                            l34 0E97                              l50 0E45                              l37 0EB4  
                            l53 0FFF                              l62 0E18                              l71 0E7C  
                            l56 0F98                              l74 001A                              l77 0D7B  
                            fsr 0004             ___wmul@multiplicand 0079             __Umul8_16@word_mpld 0076  
                   __CFG_LVP$ON 0000                             l190 0DA0                             l460 0F34  
                           l188 0D88                             l381 00F3                             l621 0172  
                           l470 0EEE                             l374 0108                             l615 012D  
                           l384 0108                             l561 048E                             l553 040C  
                           l537 031A                             l617 01C4                             l642 0075  
                           l650 0DED                             l539 049A                             l644 008C  
                           l636 0DC6                             l628 018E                             l629 019A  
                           l559 047E                             l583 0767                             l648 0DDB  
                           l577 07FB                             l589 07EF                    __CFG_CPD$OFF 0000  
                           fsr0 0004                             indf 0000                    ___flmul@aexp 003C  
                  ___flmul@bexp 003D                    ___flmul@sign 0037                    ___flmul@temp 0042  
                  ___flmul@prod 003E                    ___fltol@exp1 007C                            l1400 0FBE  
                          l1410 0FF8                            l1402 0FC5                            l1404 0FD2  
                          l1420 0F47                            l1412 0F36                            l1500 0DB3  
                          l1406 0FDC                            l1430 0F84                            l1422 0F57  
                          l1414 0F39                            l1350 0EFC                            l1502 0DB8  
                          l1510 0DD1                            l1520 0D50                            l1408 0FEB  
                          l1432 0F91                            l1424 0F5E                            l1416 0F3D  
                          l1360 0F22                            l1352 0F03                            l1344 0EEF  
                          l1440 0039                            l1512 0DD5                            l1522 0D5A  
                          l1530 0E8F                            l1426 0F6B                            l1418 0F44  
                          l1362 0F23                            l1354 0F07                            l1346 0EF3  
                          l1370 0EB5                            l1450 006B                            l1442 003F  
                          l1434 001E                            l1610 02BE                            l1514 0DE4  
                          l1506 0DC8                            l1524 0D5E                            l1532 0E94  
                          l1428 0F75                            l1364 0F2A                            l1356 0F0B  
                          l1348 0EF9                            l1380 0ECD                            l1372 0EBB  
                          l1460 0088                            l1452 0071                            l1444 0043  
                          l1436 0022                            l1700 03D8                            l1620 02D5  
                          l1612 02C5                            l1516 0DE9                            l1508 0DCA  
                          l1604 00E8                            l1534 0E9B                            l1526 0E7E  
                          l1550 0E3F                            l1542 0E19                            l1470 0E05  
                          l1358 0F1C                            l1366 0F30                            l1382 0ED7  
                          l1374 0EBE                            l1454 0079                            l1446 0045  
                          l1438 0035                            l1710 03F0                            l1702 03DC  
                          l1630 02ED                            l1622 02DA                            l1614 02CB  
                          l1606 00F8                            l1536 0EA4                            l1528 0E7E  
                          l1392 0F9A                            l1544 0E2D                            l1464 0DEE  
                          l1384 0EDD                            l1376 0EC5                            l1456 0080  
                          l1448 0058                            l1720 0411                            l1712 03F1  
                          l1704 03DD                            l1640 0302                            l1632 02F2  
                          l1624 02E2                            l1616 02CF                            l1800 0525  
                          l1608 00FD                            l1560 0D7C                            l1480 0E59  
                          l1472 0E47                            l1552 0005                            l1538 0EB0  
                          l1394 0FA4                            l1546 0E33                            l1466 0DF0  
                          l1386 0EE4                            l1378 0EC9                            l1458 0082  
                          l1722 0416                            l1730 0447                            l1714 03F5  
                          l1706 03E6                            l1650 0322                            l1642 0307  
                          l1634 02F8                            l1626 02E3                            l1618 02D0  
                          l1810 05C2                            l1802 0542                            l1570 0D9C  
                          l1562 0D7E                            l1474 0E48                            l1554 000F  
                          l1396 0FAB                            l1548 0E39                            l1468 0E01  
                          l1388 0EEA                            l1492 0DA4                            l1556 0D62  
                          l1740 047D                            l1732 0454                            l1724 0424  
                          l1716 0409                            l1708 03EC                            l1660 0340  
                          l1652 032E                            l1644 030F                            l1636 02FC  
                          l1628 02E5                            l1820 0625                            l1812 05CB  
                          l1804 055E                            l1580 00A3                            l1564 0D82  
                          l1900 0135                            l1476 0E4D                            l1484 0E5F  
                          l1398 0FAE                            l1494 0DA4                            l1558 0D72  
                          l1742 0484                            l1734 0462                            l1726 0428  
                          l1670 036B                            l1654 0332                            l1646 0310  
                          l1638 02FD                            l1830 06C5                            l1822 063E  
                          l1814 05DB                            l1806 058A                            l1590 00C7  
                          l1582 00B8                            l1574 008D                            l1566 0D8F  
                          l1910 0157                            l1478 0E53                            l1486 0E75  
                          l1496 0DA8                            l1744 0488                            l1736 0471  
                          l1728 0441                            l1680 0390                            l1672 0373  
                          l1664 0349                            l1648 0312                            l1840 0733  
                          l1832 06EB                            l1824 065B                            l1816 05F8  
                          l1808 05A6                            l1760 04AD                            l1752 049B  
                          l1584 00B9                            l1576 009A                            l1568 0D96  
                          l1920 0188                            l1912 015B                            l1904 013E  
                          l1498 0DAF                            l1746 048A                            l1738 0475  
                          l1690 03BB                            l1682 0391                            l1674 0375  
                          l1666 035B                            l1658 033B                            l1850 074B  
                          l1842 0737                            l1834 0713                            l1826 0688  
                          l1818 0608                            l1770 04C9                            l1762 04B2  
                          l1754 04A2                            l1586 00C1                            l1930 01BB  
                          l1922 0192                            l1914 0169                            l1906 0143  
                          l1676 037A                            l1684 039A                            l1692 03BF  
                          l1668 0363                            l1860 076C                            l1852 074C  
                          l1844 0738                            l1836 071C                            l1828 0698  
                          l1780 04DE                            l1772 04CE                            l1764 04B7  
                          l1756 04A8                            l1596 00CF                            l1588 00C3  
                          l1932 01BC                            l1924 019C                            l1916 0179  
                          l1908 0150                            l1940 01CF                            l1694 03C5  
                          l1686 03AC                            l1678 038C                            l1862 0771  
                          l1870 07A2                            l1854 0750                            l1846 0741  
                          l1838 072A                            l1790 04FA                            l1782 04E3  
                          l1774 04D4                            l1766 04BF                            l1758 04AC  
                          l1598 00E1                            l1926 01B2                            l1918 0184  
                          l1950 0278                            l1942 01D8                            l1696 03CD  
                          l1688 03AD                            l1880 07D5                            l1872 07AF  
                          l1864 077F                            l1856 0764                            l1848 0747  
                          l1792 04FF                            l1784 04EB                            l1776 04D8  
                          l1768 04C1                            l1928 01B7                            l1952 0283  
                          l1944 01E5                            l1698 03CF                            l1882 07E3  
                          l1874 07BA                            l1866 0783                            l1786 04ED  
                          l1778 04D9                            l1954 0293                            l1946 020F  
                          l1938 01C5                            l1884 07E7                            l1876 07C9  
                          l1868 079C                            l1796 0508                            l1788 04F5  
                          l1892 010C                            l1980 0E67                            l1956 029F  
                          l1948 026E                            l1886 07E8                            l1878 07D3  
                          l1798 0518                            l1894 0111                            l1958 02AA  
                          l1888 07F3                            l1896 0115                            l1898 0125  
                          _ADON 00F8                            _CHS0 00FB                            _CHS1 00FC  
                          _CHS2 00FD         LCD_goToRowColum@address 0076                            STR_1 0810  
